apps-caddy  | {"level":"info","ts":1711637716.2460318,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
apps-grist    | 2024-03-29 02:00:13.668 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=2
apps-grist    | 2024-03-29 02:00:13.674 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=6
apps-grist    | 2024-03-29 02:00:13.676 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=1
apps-grist    | 2024-03-29 02:00:13.679 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=2
apps-grist    | 2024-03-29 02:00:13.682 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=2
apps-grist    | 2024-03-29 02:00:13.690 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=7
apps-grist    | 2024-03-29 02:00:13.694 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=3
apps-grist    | 2024-03-29 02:00:13.700 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=5
apps-grist    | 2024-03-29 02:00:13.703 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=3
apps-grist    | 2024-03-29 02:00:13.705 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=2
apps-grist    | 2024-03-29 02:00:13.709 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=3
apps-grist    | 2024-03-29 02:00:13.721 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=12
apps-grist    | 2024-03-29 02:00:13.724 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=get_table_stats, loadMs=3
apps-grist    | 2024-03-29 02:00:13.725 - [32minfo[39m: Loading complete, table statistics retrieved... access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt, _grist_REPL_Hist_rows=0, _grist_Imports_rows=0, _grist_DocInfo_bytes=210, _grist_ACLResources_rows=22, user_rows=1044, _grist_Pages_bytes=406, _grist_ACLPrincipals_rows=4, _grist_TableViews_rows=0, _grist_ACLMemberships_rows=0, _grist_External_database_bytes=112, _grist_Views_section_field_rows=474, _grist_REPL_Hist_bytes=67, _grist_Cells_rows=0, _grist_TabBar_bytes=212, _grist_ACLRules_rows=48, _grist_Tables_bytes=1012, _grist_Attachments_bytes=330, _grist_Shares_bytes=83, _grist_TabItems_bytes=49, _grist_Tables_column_rows=221, _grist_External_database_rows=0, _grist_ACLMemberships_bytes=45, _grist_External_table_bytes=72, _grist_Filters_bytes=1690, _grist_Shares_rows=0, _grist_External_table_rows=0, _grist_Attachments_rows=1, _grist_ACLResources_bytes=895, user_columns=221, user_bytes=255293, num_user_tables=14, _grist_Tables_rows=14, _grist_Tables_column_bytes=44829, _grist_Views_bytes=2437, _grist_TableViews_bytes=49, _grist_Views_rows=11, _grist_Views_section_field_bytes=23428, _grist_Views_section_rows=54, _grist_Cells_bytes=143, _grist_ACLPrincipals_bytes=270, _grist_Validations_bytes=63, _grist_Triggers_bytes=138, _grist_TabItems_rows=0, _grist_Pages_rows=11, user_cells=18037, _grist_Filters_rows=36, _grist_Views_section_bytes=11611, _grist_DocInfo_rows=1, _grist_Imports_bytes=219, _grist_Triggers_rows=0, _grist_ACLRules_bytes=8788, _grist_Validations_rows=0, _grist_TabBar_rows=11, num_on_demand_tables=0
apps-grist    | 2024-03-29 02:00:13.732 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=initialize, loadMs=4
apps-grist    | 2024-03-29 02:00:13.733 - [34mdebug[39m: ActiveDoc _applyUserActions(null, [['Calculate']]) access=owners, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:00:17.367 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=apply_user_actions, loadMs=3631
apps-grist    | 2024-03-29 02:00:17.370 - [34mdebug[39m: Sandbox memory memory=53149696, sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:00:17.371 - [34mdebug[39m: Sharing _doApplyUserActions access=owners, docId=ruCCvretZZGVfbM4S9fTYt, actionNum=0, linkId=0, otherId=0, numDocActions=0, numRows=0, author=grist
apps-grist    | 2024-03-29 02:00:17.372 - [32minfo[39m: Sandbox row count access=owners, docId=ruCCvretZZGVfbM4S9fTYt, rowCount=1044
apps-grist    | 2024-03-29 02:00:17.373 - [34mdebug[39m: ActiveDoc _applyUserActions returning {actionNum: 0, retValues: [null], isModification: false} access=owners, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:00:17.374 - [34mdebug[39m: ActiveDoc load timing access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt, loadMs=16422, closeTimeout=82110
apps-grist    | 2024-03-29 02:00:17.385 - [34mdebug[39m: ActiveDoc _applyUserActions(null, [['BulkAddOrUpdateRecord', 'Dipendenti', {CF: ['BCCGLC70M20D969E', 'BCCNDR71H19D969W', 'BCCPLA68R17D969W', 'BCCSFN76S09D969C', 'BCGSRG65L18C621I', ... (730 items)]}, {Cognome: ['BUCCI', 'BOCCONE', 'BOCCAROSSA', 'BOCCI', 'BACIGALUPO', ... (730 items)], Nome: ['GLAUCO', 'ANDREA', 'PAOLO', 'STEFANO', 'SERGIO', ... (730 items)], Account: ['glauco.bucci', 'andrea.boccone', 'paolo.boccarossa', 'stefano.bocci', 'sergio.bacigalupo', ... (730 items)], Email: ['glauco.bucci@vigilfuoco.it', 'andrea.boccone@vigilfuoco.it', 'paolo.boccarossa@vigilfuoco.it', 'stefano.bocci@vigilfuoco.it', 'sergio.bacigalupo@vigilfuoco.it', ... (730 items)], Qualifica: ['CQE', 'CQE', 'VC', 'VESC', 'VCSC', ... (730 items)], Sede: ['Centrale', 'Multedo', 'Centrale', 'Centrale', 'Chiavari', ... (730 items)], Turno: ['C', 'D', 'M', 'D', 'D', ... (730 items)], Salto: ['3', '6', '1', '3', '2', ... (730 items)], Tipo_personale: ['OPERATIVI', 'OPERATIVI', 'OPERATIVI', 'OPERATIVI', 'OPERATIVI', ... (730 items)]}, {add: true, update: true, on_many: 'first', allow_empty_require: false}]]) (will parse) access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:00:17.730 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=apply_user_actions, loadMs=332
apps-grist    | 2024-03-29 02:00:17.751 - [34mdebug[39m: Sharing _doApplyUserActions access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt, actionNum=11385, linkId=0, otherId=0, numDocActions=3, numRows=3, author=
apps-grist    | 2024-03-29 02:00:17.752 - [34mdebug[39m: _doApplyUserActions (Local): stored #0 [0]: ['UpdateRecord', 'Dipendenti', 212, {Salto: '1', Turno: 'M'}]
apps-grist    | 2024-03-29 02:00:17.752 - [34mdebug[39m: _doApplyUserActions (Local): stored #1 [0]: ['UpdateRecord', 'Dipendenti', 212, {Dipendente: 'PREGHEFFI LUCA CR M1 Centrale'}]
apps-grist    | 2024-03-29 02:00:17.753 - [34mdebug[39m: _doApplyUserActions (Local): stored #2 [0]: ['UpdateRecord', 'Dipendenti_Uffici', 35, {gristHelper_Display2: 'PREGHEFFI LUCA CR M1 Centrale'}]
apps-grist    | 2024-03-29 02:00:17.805 - [32minfo[39m: Sandbox row count access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt, rowCount=1044
apps-grist    | 2024-03-29 02:00:17.807 - [34mdebug[39m: ActiveDoc _applyUserActions returning {actionNum: 11385, retValues: [null], isModification: true} access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:00:17.813 grist.ge.dipvvf.it PUT /api/docs/ruCCvretZZGVfbM4S9fTYt/tables/Dipendenti/records 200 16957.587 ms - 4
apps-grist    | 2024-03-29 02:00:23.282 - [34mdebug[39m: throttle flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, pid=23687, otherPids=[23748, 23748, 23748], throttle=0, throttledRate=30, rate=36
apps-grist    | 2024-03-29 02:01:39.921 - [34mdebug[39m: ActiveDoc inactivity timeout docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:01:39.922 - [34mdebug[39m: ActiveDoc shutdown starting access=owners, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:01:39.929 - [34mdebug[39m: ActiveDoc _applyUserActions(null, [['RemoveTransformColumns']]) access=owners, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:01:39.940 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=apply_user_actions, loadMs=7
apps-grist    | 2024-03-29 02:01:39.943 - [34mdebug[39m: Sandbox memory memory=55373824, sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:01:39.945 - [34mdebug[39m: Sharing _doApplyUserActions access=owners, docId=ruCCvretZZGVfbM4S9fTYt, actionNum=0, linkId=0, otherId=0, numDocActions=0, numRows=0, author=grist
apps-grist    | 2024-03-29 02:01:39.946 - [32minfo[39m: Sandbox row count access=owners, docId=ruCCvretZZGVfbM4S9fTYt, rowCount=1044
apps-grist    | 2024-03-29 02:01:39.948 - [34mdebug[39m: ActiveDoc _applyUserActions returning {actionNum: 0, retValues: [null], isModification: false} access=owners, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:01:39.983 - [34mdebug[39m: DocPluginManager.shutdown cleaning up 3 plugins
apps-grist    | 2024-03-29 02:01:39.983 - [34mdebug[39m: Sandbox shutdown starting sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:01:39.984 - [34mdebug[39m: DocStorage shutdown success
apps-grist    | 2024-03-29 02:01:39.984 - [34mdebug[39m: DocPluginManager.shutdown removing tmpDir /tmp/grist-tmp-175mTU6h1qzaG
apps-grist    | 2024-03-29 02:01:40.154 - [34mdebug[39m: Sandbox exited with code 0 signal null sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:01:40.155 - [34mdebug[39m: ActiveDoc shutdown complete access=owners, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:28:13.458 - [32minfo[39m: activity docCount=4, orgCount=1, orgInGoodStandingCount=1, userCount=8, userWithLoginCount=8
apps-grist    | 2024-03-29 03:28:13.457 - [32minfo[39m: activity docCount=4, orgCount=1, orgInGoodStandingCount=1, userCount=8, userWithLoginCount=8
apps-grist    | 2024-03-29 04:28:13.462 - [32minfo[39m: activity docCount=4, orgCount=1, orgInGoodStandingCount=1, userCount=8, userWithLoginCount=8
apps-grist    | 2024-03-29 05:28:13.468 - [32minfo[39m: activity docCount=4, orgCount=1, orgInGoodStandingCount=1, userCount=8, userWithLoginCount=8
apps-grist    | 2024-03-29 06:28:13.471 - [32minfo[39m: activity docCount=4, orgCount=1, orgInGoodStandingCount=1, userCount=8, userWithLoginCount=8
apps-grist    | 2024-03-29 07:28:13.474 - [32minfo[39m: activity docCount=4, orgCount=1, orgInGoodStandingCount=1, userCount=8, userWithLoginCount=8
apps-grist    | 2024-03-29 07:30:17.434 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it / customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-29 07:30:17.456 grist.ge.dipvvf.it GET / 200 37.459 ms - 5706
apps-grist    | 2024-03-29 07:30:17.488 grist.ge.dipvvf.it GET /v/unknown/jqueryui/themes/smoothness/jquery-ui.css 304 10.861 ms - -
apps-grist    | 2024-03-29 07:30:17.490 grist.ge.dipvvf.it GET /v/unknown/hljs.default.css 304 3.281 ms - -
apps-grist    | 2024-03-29 07:30:17.492 grist.ge.dipvvf.it GET /v/unknown/bootstrap/dist/css/bootstrap.min.css 304 8.589 ms - -
apps-grist    | 2024-03-29 07:30:17.505 grist.ge.dipvvf.it GET /v/unknown/bootstrap-datepicker/dist/css/bootstrap-datepicker3.min.css 304 1.783 ms - -
apps-grist    | 2024-03-29 07:30:17.514 grist.ge.dipvvf.it GET /v/unknown/icons/icons.css 304 4.903 ms - -
apps-grist    | 2024-03-29 07:30:17.515 grist.ge.dipvvf.it GET /v/unknown/bundle.css 304 2.522 ms - -
apps-grist    | 2024-03-29 07:30:17.520 grist.ge.dipvvf.it GET /v/unknown/locales/it.client.json 304 1.206 ms - -
apps-grist    | 2024-03-29 07:30:17.529 grist.ge.dipvvf.it GET /v/unknown/locales/en.client.json 304 1.374 ms - -
apps-grist    | 2024-03-29 07:30:17.540 grist.ge.dipvvf.it GET /v/unknown/locales/en.server.json 304 5.121 ms - -
apps-grist    | 2024-03-29 07:30:17.552 grist.ge.dipvvf.it GET /v/unknown/jquery/dist/jquery.min.js 304 5.396 ms - -
apps-grist    | 2024-03-29 07:30:17.554 grist.ge.dipvvf.it GET /v/unknown/jqueryui/jquery-ui.min.js 304 3.501 ms - -
apps-grist    | 2024-03-29 07:30:17.572 grist.ge.dipvvf.it GET /v/unknown/locales/it.server.json 404 36.062 ms - 2597
apps-grist    | 2024-03-29 07:30:17.574 grist.ge.dipvvf.it GET /v/unknown/bootstrap/dist/js/bootstrap.min.js 304 2.879 ms - -
apps-grist    | 2024-03-29 07:30:17.592 grist.ge.dipvvf.it GET /v/unknown/main.bundle.js 304 5.030 ms - -
apps-grist    | 2024-03-29 07:30:17.594 grist.ge.dipvvf.it GET /v/unknown/browser-check.js 304 3.029 ms - -
apps-grist    | 2024-03-29 07:30:17.596 grist.ge.dipvvf.it GET /v/unknown/bootstrap-datepicker/dist/js/bootstrap-datepicker.min.js 304 15.056 ms - -
apps-grist    | 2024-03-29 07:30:17.738 grist.ge.dipvvf.it GET /v/unknown/img/gplaypattern.png 304 1.145 ms - -
apps-grist    | 2024-03-29 07:30:17.758 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /session/access/all customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/session/access/all, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-29 07:30:17.795 grist.ge.dipvvf.it GET /o/vvf-ge/api/session/access/all 304 49.495 ms - -
apps-grist    | 2024-03-29 07:30:17.796 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /session/access/active customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/session/access/active, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-29 07:30:17.838 grist.ge.dipvvf.it GET /o/vvf-ge/api/session/access/active 304 88.404 ms - -
apps-grist    | 2024-03-29 07:30:17.874 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /orgs/3/workspaces customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/orgs/3/workspaces, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-29 07:30:17.915 grist.ge.dipvvf.it GET /o/vvf-ge/api/orgs/3/workspaces?includeSupport=1 200 47.518 ms - 503
apps-grist    | 2024-03-29 07:30:19.834 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /ruCCvretZZGV/Gestione-Comando customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/ruCCvretZZGV/Gestione-Comando, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-29 07:30:19.874 grist.ge.dipvvf.it GET /ruCCvretZZGV/Gestione-Comando 200 48.735 ms - 6879
apps-grist    | 2024-03-29 07:30:19.926 grist.ge.dipvvf.it GET /v/unknown/hljs.default.css 304 1.781 ms - -
apps-grist    | 2024-03-29 07:30:19.930 grist.ge.dipvvf.it GET /v/unknown/jqueryui/themes/smoothness/jquery-ui.css 304 13.822 ms - -
apps-grist    | 2024-03-29 07:30:19.980 grist.ge.dipvvf.it GET /v/unknown/locales/it.client.json 304 40.372 ms - -
apps-grist    | 2024-03-29 07:30:19.981 grist.ge.dipvvf.it GET /v/unknown/main.bundle.js 304 38.409 ms - -
apps-grist    | 2024-03-29 07:30:19.984 grist.ge.dipvvf.it GET /v/unknown/locales/en.client.json 304 20.551 ms - -
apps-grist    | 2024-03-29 07:30:19.985 grist.ge.dipvvf.it GET /v/unknown/browser-check.js 304 19.005 ms - -
apps-grist    | 2024-03-29 07:30:19.987 grist.ge.dipvvf.it GET /v/unknown/icons/icons.css 304 14.543 ms - -
apps-grist    | 2024-03-29 07:30:19.988 grist.ge.dipvvf.it GET /v/unknown/bundle.css 304 12.637 ms - -
apps-grist    | 2024-03-29 07:30:19.989 grist.ge.dipvvf.it GET /v/unknown/locales/en.server.json 304 10.945 ms - -
apps-grist    | 2024-03-29 07:30:19.993 grist.ge.dipvvf.it GET /v/unknown/bootstrap/dist/js/bootstrap.min.js 304 56.741 ms - -
apps-grist    | 2024-03-29 07:30:19.994 grist.ge.dipvvf.it GET /v/unknown/jqueryui/jquery-ui.min.js 304 47.683 ms - -
apps-grist    | 2024-03-29 07:30:19.995 grist.ge.dipvvf.it GET /v/unknown/bootstrap/dist/css/bootstrap.min.css 304 45.487 ms - -
apps-grist    | 2024-03-29 07:30:19.996 grist.ge.dipvvf.it GET /v/unknown/jquery/dist/jquery.min.js 304 41.497 ms - -
apps-grist    | 2024-03-29 07:30:19.998 grist.ge.dipvvf.it GET /v/unknown/bootstrap-datepicker/dist/js/bootstrap-datepicker.min.js 304 39.946 ms - -
apps-grist    | 2024-03-29 07:30:19.999 grist.ge.dipvvf.it GET /v/unknown/bootstrap-datepicker/dist/css/bootstrap-datepicker3.min.css 304 38.306 ms - -
apps-grist    | 2024-03-29 07:30:20.006 grist.ge.dipvvf.it GET /v/unknown/locales/it.server.json 404 84.413 ms - 2597
apps-grist    | 2024-03-29 07:30:20.020 grist.ge.dipvvf.it GET /v/unknown/img/gplaypattern.png 304 1.012 ms - -
apps-grist    | 2024-03-29 07:30:20.089 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /session/access/all customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/session/access/all, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-29 07:30:20.110 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /session/access/active customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/session/access/active, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-29 07:30:20.114 grist.ge.dipvvf.it GET /o/vvf-ge/api/session/access/all 304 38.368 ms - -
apps-grist    | 2024-03-29 07:30:20.128 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /worker/ruCCvretZZGVfbM4S9fTYt customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/worker/ruCCvretZZGVfbM4S9fTYt, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-29 07:30:20.143 grist.ge.dipvvf.it GET /o/vvf-ge/api/worker/ruCCvretZZGVfbM4S9fTYt 304 51.909 ms - -
apps-grist    | 2024-03-29 07:30:20.149 grist.ge.dipvvf.it GET /o/vvf-ge/api/session/access/active 304 73.457 ms - -
apps-grist    | 2024-03-29 07:30:20.167 grist.ge.dipvvf.it GET /v/unknown/652.bundle.js 304 1.076 ms - -
apps-grist    | 2024-03-29 07:30:20.200 grist.ge.dipvvf.it GET /v/unknown/13.bundle.js 304 15.662 ms - -
apps-grist    | 2024-03-29 07:30:20.202 grist.ge.dipvvf.it GET /v/unknown/928.bundle.js 304 14.264 ms - -
apps-grist    | 2024-03-29 07:30:20.204 grist.ge.dipvvf.it GET /v/unknown/457.bundle.js 304 9.856 ms - -
apps-grist    | 2024-03-29 07:30:20.205 grist.ge.dipvvf.it GET /v/unknown/420.bundle.js 304 8.776 ms - -
apps-grist    | 2024-03-29 07:30:20.207 grist.ge.dipvvf.it GET /v/unknown/833.bundle.js 304 7.362 ms - -
apps-grist    | 2024-03-29 07:30:20.213 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /docs/ruCCvretZZGV customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/docs/ruCCvretZZGV, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=7Af1QrKE3kLQRwRzcS9WLc
apps-grist    | 2024-03-29 07:30:20.235 - [32minfo[39m: Comm: Got Websocket connection clientId=66615a442f5b3c33, counter=null, urlPath=/?clientId=0&counter=0&newClient=1&browserSettings=%7B%22timezone%22%3A%22Europe%2FRome%22%7D&user=emanuele.gissi%40vigilfuoco.it, reuseClient=false
